Run:0	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
130	12911	20	5	2	2	690
140	14022	20	2	2	1	702
150	15614	20	6	2	1	980
160	20115	20	6	3	1	1108
170	22168	20	4	1	1	1112
180	22254	20	4	1	1	1125
190	22561	20	6	1	1	1140
200	22875	20	2	7	1	1147
210	22986	20	3	1	1	1153
220	23422	20	2	18	1	1172
230	24116	20	6	1	1	1381
240	27904	20	2	18	1	1396
250	28298	20	2	2	1	1432
260	28655	20	2	5	1	1435
270	29208	20	7	2	1	1481
280	30304	20	2	8	1	1526
290	30566	20	4	4	1	1531
300	30826	20	4	2	1	1547
310	30942	20	2	1	1	1549
320	31460	20	1	20	1	1573
330	32064	20	2	3	1	1610
340	32200	20	1	20	1	1610
350	32760	20	1	20	1	1638
360	32760	20	1	20	1	1638
370	32760	20	1	20	1	1638
380	32760	20	1	20	1	1638
390	32760	20	1	20	1	1638
400	32760	20	1	20	1	1638
410	32760	20	1	20	1	1638
420	32760	20	1	20	1	1638
430	32760	20	1	20	1	1638
440	32760	20	1	20	1	1638
450	32760	20	1	20	1	1638
460	32760	20	1	20	1	1638
470	32760	20	1	20	1	1638
480	32760	20	1	20	1	1638
490	32760	20	1	20	1	1638
500	32760	20	1	20	1	1638
510	32760	20	1	20	1	1638
520	32760	20	1	20	1	1638
530	32760	20	1	20	1	1638
540	32760	20	1	20	1	1638
550	32760	20	1	20	1	1638
560	32760	20	1	20	1	1638
570	32760	20	1	20	1	1638
580	32760	20	1	20	1	1638
590	32760	20	1	20	1	1638
600	32760	20	1	20	1	1638
610	32760	20	1	20	1	1638
620	32760	20	1	20	1	1638
630	32760	20	1	20	1	1638
640	32760	20	1	20	1	1638
650	32760	20	1	20	1	1638
660	32760	20	1	20	1	1638
670	32760	20	1	20	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:2	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	3224	20	5	1	1	177
20	3595	20	9	1	1	183
30	3775	20	6	2	2	191
40	3826	20	7	1	1	201
50	4103	20	8	2	1	211
60	4555	20	7	1	1	236
70	4784	20	7	1	1	244
80	4858	20	2	18	1	243
90	5049	20	6	1	1	263
100	5303	20	10	6	2	273
110	5728	20	4	2	1	329
120	6821	20	4	10	1	345
130	7039	20	4	1	1	359
140	7293	20	5	9	1	367
150	7959	20	9	3	1	407
160	9351	20	5	8	1	495
170	10179	20	3	14	1	514
180	11763	20	6	3	1	598
190	12064	20	7	1	1	610
200	12431	20	13	1	1	642
210	12984	20	3	1	1	667
220	13710	20	3	4	1	693
230	14453	20	7	1	1	736
240	15645	20	4	2	1	794
250	16224	20	4	1	1	819
260	16562	20	2	1	1	982
270	19915	20	4	7	1	1000
280	20420	20	5	2	1	1056
290	21433	20	8	1	1	1101
300	21887	20	3	1	1	1102
310	22590	20	4	1	1	1134
320	22704	20	5	1	1	1138
330	22792	20	2	2	1	1145
340	23280	20	4	3	1	1170
350	23881	20	5	7	2	1225
360	24736	20	6	1	1	1264
370	25363	20	7	1	1	1277
380	25792	20	4	1	1	1295
390	26064	20	4	1	1	1312
400	26554	20	5	1	1	1346
410	27255	20	5	1	1	1369
420	27760	20	1	20	1	1388
430	27789	20	4	2	1	1401
440	28063	20	4	1	1	1420
450	28568	20	3	1	1	1434
460	28602	20	2	1	1	1432
470	28760	20	1	20	1	1438
480	29557	20	4	1	1	1491
490	29930	20	4	4	1	1513
500	30274	20	2	1	1	1527
510	30432	20	3	4	1	1552
520	31369	20	2	9	1	1569
530	31431	20	2	17	1	1572
540	31480	20	2	10	1	1576
550	31679	20	3	1	1	1585
560	31761	20	5	2	2	1592
570	31924	20	2	1	1	1600
580	31920	20	1	20	1	1596
590	31920	20	1	20	1	1596
600	31929	20	3	2	1	1598
610	32100	20	1	20	1	1605
620	32222	20	2	1	1	1613
630	32346	20	2	3	1	1619
640	32459	20	3	5	1	1626
650	32630	20	4	1	1	1634
660	32680	20	1	20	1	1634
670	32687	20	2	7	1	1635
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:3	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	1890	20	13	1	1	101
20	2259	20	8	2	1	125
30	2931	20	8	1	1	152
40	3425	20	9	1	1	208
50	4874	20	8	1	1	284
60	7448	20	10	1	1	394
70	7909	20	8	1	1	399
80	8062	20	2	1	1	405
90	11235	20	6	12	1	611
100	12747	20	5	1	1	948
110	12768	20	5	12	2	639
120	13121	20	8	1	1	665
130	13580	20	8	1	1	698
140	13977	20	4	11	1	701
150	14722	20	4	1	1	782
160	15874	20	2	14	1	794
170	16189	20	3	1	1	815
180	16860	20	1	20	1	843
190	16907	20	5	1	1	850
200	17471	20	3	1	1	877
210	18710	20	4	7	1	946
220	19021	20	4	11	2	952
230	19624	20	6	1	1	985
240	19802	20	2	17	1	991
250	20820	20	3	1	1	1056
260	21530	20	2	10	1	1094
270	22058	20	7	5	1	1109
280	22260	20	1	20	1	1113
290	22372	20	4	1	1	1138
300	23055	20	3	1	1	1164
310	25553	20	5	1	1	1288
320	25820	20	1	20	1	1291
330	26664	20	4	3	1	1354
340	27125	20	3	1	1	1373
350	27493	20	2	3	1	1384
360	27711	20	5	1	1	1394
370	27880	20	1	20	1	1394
380	28883	20	2	3	1	1445
390	28900	20	1	20	1	1445
400	28900	20	1	20	1	1445
410	28900	20	1	20	1	1445
420	28985	20	3	14	1	1451
430	29273	20	2	13	1	1464
440	29334	20	2	3	1	1482
450	29657	20	2	17	1	1483
460	30327	20	3	2	1	1524
470	30693	20	2	3	1	1595
480	31900	20	1	20	1	1595
490	32220	20	2	10	1	1627
500	32551	20	2	1	1	1638
510	32760	20	1	20	1	1638
520	32760	20	1	20	1	1638
530	32760	20	1	20	1	1638
540	32760	20	1	20	1	1638
550	32760	20	1	20	1	1638
560	32760	20	1	20	1	1638
570	32760	20	1	20	1	1638
580	32760	20	1	20	1	1638
590	32760	20	1	20	1	1638
600	32760	20	1	20	1	1638
610	32760	20	1	20	1	1638
620	32760	20	1	20	1	1638
630	32760	20	1	20	1	1638
640	32760	20	1	20	1	1638
650	32760	20	1	20	1	1638
660	32760	20	1	20	1	1638
670	32760	20	1	20	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:4	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	2908	20	5	6	2	147
20	3020	20	7	1	1	155
30	3206	20	6	3	2	163
40	3367	20	4	11	2	170
50	3575	20	14	6	2	182
60	4076	20	9	1	1	226
70	4592	20	6	2	1	232
80	4680	20	8	2	2	238
90	4872	20	4	2	1	247
100	5696	20	10	2	1	289
110	5961	20	7	1	1	314
120	6495	20	4	1	1	326
130	7202	20	6	1	1	387
140	7830	20	5	1	1	423
150	8648	20	3	5	1	441
160	8932	20	5	2	2	448
170	9380	20	1	20	1	469
180	9723	20	4	1	1	524
190	9832	20	3	1	1	494
200	10220	20	1	20	1	511
210	10287	20	3	1	1	520
220	11147	20	4	4	1	560
230	12153	20	6	2	1	638
240	13613	20	7	1	1	717
250	14584	20	7	3	2	759
260	15868	20	6	1	1	831
270	16876	20	6	2	1	877
280	18012	20	3	1	1	911
290	18278	20	4	1	1	919
300	18720	20	2	4	1	948
310	19118	20	3	1	1	1018
320	20461	20	7	1	1	1063
330	20743	20	2	1	1	1040
340	21251	20	4	1	1	1088
350	22596	20	2	13	1	1162
360	25487	20	3	17	1	1294
370	26822	20	7	1	1	1375
380	27656	20	2	12	1	1388
390	27830	20	2	15	1	1392
400	27878	20	2	6	1	1396
410	30860	20	1	20	1	1543
420	31551	20	3	5	1	1581
430	31696	20	3	4	1	1593
440	31922	20	4	4	2	1600
450	32200	20	4	5	1	1614
460	32280	20	1	20	1	1614
470	32287	20	3	7	2	1615
480	32680	20	1	20	1	1634
490	32760	20	1	20	1	1638
500	32760	20	1	20	1	1638
510	32760	20	1	20	1	1638
520	32760	20	1	20	1	1638
530	32760	20	1	20	1	1638
540	32760	20	1	20	1	1638
550	32760	20	1	20	1	1638
560	32760	20	1	20	1	1638
570	32760	20	1	20	1	1638
580	32760	20	1	20	1	1638
590	32760	20	1	20	1	1638
600	32760	20	1	20	1	1638
610	32760	20	1	20	1	1638
620	32760	20	1	20	1	1638
630	32760	20	1	20	1	1638
640	32760	20	1	20	1	1638
650	32760	20	1	20	1	1638
660	32760	20	1	20	1	1638
670	32760	20	1	20	1	1638
680	32760	20	1	20	1	1638
690	32760	20	1	20	1	1638
700	32760	20	1	20	1	1638
710	32760	20	1	20	1	1638
720	32760	20	1	20	1	1638
730	32760	20	1	20	1	1638
740	32760	20	1	20	1	1638
750	32760	20	1	20	1	1638
760	32760	20	1	20	1	1638
770	32760	20	1	20	1	1638
780	32760	20	1	20	1	1638
790	32760	20	1	20	1	1638
800	32760	20	1	20	1	1638
810	32760	20	1	20	1	1638
820	32760	20	1	20	1	1638
830	32760	20	1	20	1	1638
840	32760	20	1	20	1	1638
850	32760	20	1	20	1	1638
860	32760	20	1	20	1	1638
870	32760	20	1	20	1	1638
880	32760	20	1	20	1	1638
890	32760	20	1	20	1	1638
900	32760	20	1	20	1	1638
910	32760	20	1	20	1	1638
920	32760	20	1	20	1	1638
930	32760	20	1	20	1	1638
940	32760	20	1	20	1	1638
950	32760	20	1	20	1	1638
960	32760	20	1	20	1	1638
970	32760	20	1	20	1	1638
980	32760	20	1	20	1	1638
990	32760	20	1	20	1	1638
1000	32760	20	1	20	1	1638
1010	32760	20	1	20	1	1638
1020	32760	20	1	20	1	1638
1030	32760	20	1	20	1	1638
1040	32760	20	1	20	1	1638
1050	32760	20	1	20	1	1638
1060	32760	20	1	20	1	1638
1070	32760	20	1	20	1	1638
1080	32760	20	1	20	1	1638
1090	32760	20	1	20	1	1638
1100	32760	20	1	20	1	1638
1110	32760	20	1	20	1	1638
1120	32760	20	1	20	1	1638
1130	32760	20	1	20	1	1638
1140	32760	20	1	20	1	1638
1150	32760	20	1	20	1	1638
1160	32760	20	1	20	1	1638
1170	32760	20	1	20	1	1638
1180	32760	20	1	20	1	1638
1190	32760	20	1	20	1	1638
1200	32760	20	1	20	1	1638
1210	32760	20	1	20	1	1638
1220	32760	20	1	20	1	1638
1230	32760	20	1	20	1	1638
1240	32760	20	1	20	1	1638
1250	32760	20	1	20	1	1638
1260	32760	20	1	20	1	1638
1270	32760	20	1	20	1	1638
1280	32760	20	1	20	1	1638
1290	32760	20	1	20	1	1638
1300	32760	20	1	20	1	1638
1310	32760	20	1	20	1	1638
1320	32760	20	1	20	1	1638
1330	32760	20	1	20	1	1638
1340	32760	20	1	20	1	1638
1350	32760	20	1	20	1	1638
1360	32760	20	1	20	1	1638
1370	32760	20	1	20	1	1638
1380	32760	20	1	20	1	1638
1390	32760	20	1	20	1	1638
1400	32760	20	1	20	1	1638
1410	32760	20	1	20	1	1638
1420	32760	20	1	20	1	1638
1430	32760	20	1	20	1	1638
1440	32760	20	1	20	1	1638
1450	32760	20	1	20	1	1638
1460	32760	20	1	20	1	1638
1470	32760	20	1	20	1	1638
1480	32760	20	1	20	1	1638
1490	32760	20	1	20	1	1638
1500	32760	20	1	20	1	1638

Run:5	Unseen Fitness: 410
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	1641	20	8	1	1	89
20	2100	20	7	1	1	113
30	2228	20	2	2	1	115
40	2523	20	9	1	1	132
50	2977	20	9	2	1	154
60	3428	20	11	3	1	180
70	4213	20	6	2	1	220
80	4644	20	4	1	1	255
90	6035	20	5	1	1	316
100	7114	20	7	6	1	378
110	7860	20	8	3	1	401
120	8203	20	9	1	1	441
130	9259	20	8	1	1	508
140	10039	20	7	2	1	513
150	10281	20	2	1	1	515
160	10338	20	3	1	1	523
170	10613	20	4	3	1	568
180	12238	20	3	1	1	690
190	13037	20	3	1	1	653
200	13373	20	3	3	1	688
210	15072	20	5	1	1	774
220	16240	20	1	20	1	812
230	16929	20	3	18	1	847
240	17577	20	4	7	1	910
250	18522	20	4	1	1	992
260	20521	20	4	8	1	1055
270	21246	20	2	14	1	1065
280	21308	20	3	8	2	1066
290	21349	20	3	9	2	1068
300	23658	20	3	1	1	1198
310	25181	20	3	2	1	1264
320	25570	20	4	3	1	1316
330	26522	20	7	5	1	1345
340	27246	20	3	3	1	1366
350	27420	20	1	20	1	1371
360	27694	20	3	1	1	1434
370	28680	20	1	20	1	1434
380	28725	20	2	1	1	1441
390	29260	20	1	20	1	1463
400	29260	20	1	20	1	1463
410	29394	20	3	17	1	1470
420	29569	20	2	13	1	1483
430	29662	20	2	1	1	1485
440	29740	20	1	20	1	1487
450	29800	20	1	20	1	1490
460	29842	20	3	1	1	1507
470	30140	20	1	20	1	1507
480	30159	20	2	1	1	1526
490	30550	20	3	1	1	1538
500	30560	20	1	20	1	1528
510	30588	20	4	4	1	1534
520	30838	20	2	1	1	1559
530	31180	20	1	20	1	1559
540	31352	20	3	3	1	1587
550	32012	20	2	16	1	1604
560	32080	20	1	20	1	1604
570	32081	20	2	1	1	1605
580	32325	20	3	5	1	1632
590	32642	20	2	1	1	1634
600	32680	20	1	20	1	1634
610	32680	20	1	20	1	1634
620	32680	20	1	20	1	1634
630	32680	20	1	20	1	1634
640	32682	20	2	2	1	1635
650	32700	20	1	20	1	1635
660	32700	20	1	20	1	1635
670	32700	20	1	20	1	1635
680	32700	20	1	20	1	1635
690	32701	20	2	1	1	1636
700	32720	20	1	20	1	1636
710	32725	20	2	5	1	1637
720	32740	20	1	20	1	1637
730	32740	20	1	20	1	1637
740	32740	20	1	20	1	1637
750	32740	20	1	20	1	1637
760	32740	20	1	20	1	1637
770	32740	20	1	20	1	1637
