Run:0	Unseen Fitness: 12
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
1090	1000	20	1	20	1	50
1100	1000	20	1	20	1	50
1110	1000	20	1	20	1	50
1120	1000	20	1	20	1	50
1130	1000	20	1	20	1	50
1140	1000	20	1	20	1	50
1150	1000	20	1	20	1	50
1160	1000	20	1	20	1	50
1170	1000	20	1	20	1	50
1180	1000	20	1	20	1	50
1190	1000	20	1	20	1	50
1200	1000	20	1	20	1	50
1210	1000	20	1	20	1	50
1220	1000	20	1	20	1	50
1230	1000	20	1	20	1	50
1240	1000	20	1	20	1	50
1250	1000	20	1	20	1	50
1260	1000	20	1	20	1	50
1270	1000	20	1	20	1	50
1280	1000	20	1	20	1	50
1290	1000	20	1	20	1	50
1300	1000	20	1	20	1	50
1310	1000	20	1	20	1	50
1320	1000	20	1	20	1	50
1330	1000	20	1	20	1	50
1340	1000	20	1	20	1	50
1350	1000	20	1	20	1	50
1360	1000	20	1	20	1	50
1370	1000	20	1	20	1	50
1380	1000	20	1	20	1	50
1390	1000	20	1	20	1	50
1400	1000	20	1	20	1	50
1410	1000	20	1	20	1	50
1420	1000	20	1	20	1	50
1430	1000	20	1	20	1	50
1440	1000	20	1	20	1	50
1450	1000	20	1	20	1	50
1460	1000	20	1	20	1	50
1470	1000	20	1	20	1	50
1480	1000	20	1	20	1	50
1490	1000	20	1	20	1	50
1500	1000	20	1	20	1	50

Run:2	Unseen Fitness: 7
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	480	20	1	20	1	24
20	502	20	3	2	2	26
30	544	20	2	1	1	31
40	620	20	1	20	1	31
50	621	20	2	1	1	32
60	636	20	2	16	1	32
70	768	20	2	4	1	40
80	801	20	2	1	1	41
90	820	20	1	20	1	41
100	872	20	3	12	2	44
110	882	20	3	2	2	45
120	920	20	1	20	1	46
130	920	20	1	20	1	46
140	940	20	1	20	1	47
150	940	20	1	20	1	47
160	940	20	1	20	1	47
170	944	20	2	4	1	48
180	960	20	1	20	1	48
190	960	20	1	20	1	48
200	960	20	1	20	1	48
210	960	20	1	20	1	48
220	960	20	1	20	1	48
230	980	20	1	20	1	49
240	980	20	1	20	1	49
250	980	20	1	20	1	49
260	980	20	1	20	1	49
270	980	20	1	20	1	49
280	980	20	1	20	1	49
290	980	20	1	20	1	49
300	980	20	1	20	1	49
310	980	20	1	20	1	49
320	980	20	1	20	1	49
330	980	20	1	20	1	49
340	980	20	1	20	1	49
350	980	20	1	20	1	49
360	980	20	1	20	1	49
370	980	20	1	20	1	49
380	980	20	1	20	1	49
390	980	20	1	20	1	49
400	980	20	1	20	1	49
410	980	20	1	20	1	49
420	980	20	1	20	1	49
430	980	20	1	20	1	49
440	980	20	1	20	1	49
450	980	20	1	20	1	49
460	980	20	1	20	1	49
470	980	20	1	20	1	49
480	980	20	1	20	1	49
490	980	20	1	20	1	49
500	980	20	1	20	1	49
510	980	20	1	20	1	49
520	980	20	1	20	1	49
530	980	20	1	20	1	49
540	980	20	1	20	1	49
550	980	20	1	20	1	49
560	980	20	1	20	1	49
570	980	20	1	20	1	49
580	980	20	1	20	1	49
590	980	20	1	20	1	49
600	980	20	1	20	1	49
610	980	20	1	20	1	49
620	980	20	1	20	1	49
630	980	20	1	20	1	49
640	980	20	1	20	1	49
650	980	20	1	20	1	49
660	980	20	1	20	1	49
670	980	20	1	20	1	49
680	980	20	1	20	1	49
690	980	20	1	20	1	49
700	980	20	1	20	1	49
710	980	20	1	20	1	49
720	980	20	1	20	1	49
730	980	20	1	20	1	49
740	980	20	1	20	1	49
750	980	20	1	20	1	49
760	980	20	1	20	1	49
770	980	20	1	20	1	49
780	980	20	1	20	1	49
790	980	20	1	20	1	49
800	980	20	1	20	1	49
810	980	20	1	20	1	49
820	980	20	1	20	1	49
830	980	20	1	20	1	49
840	980	20	1	20	1	49
850	980	20	1	20	1	49
860	980	20	1	20	1	49
870	980	20	1	20	1	49
880	980	20	1	20	1	49
890	980	20	1	20	1	49
900	980	20	1	20	1	49
910	980	20	1	20	1	49
920	980	20	1	20	1	49
930	980	20	1	20	1	49
940	980	20	1	20	1	49
950	980	20	1	20	1	49
960	980	20	1	20	1	49
970	980	20	1	20	1	49
980	980	20	1	20	1	49
990	980	20	1	20	1	49
1000	980	20	1	20	1	49
1010	980	20	1	20	1	49
1020	980	20	1	20	1	49
1030	980	20	1	20	1	49
1040	980	20	1	20	1	49
1050	980	20	1	20	1	49
1060	980	20	1	20	1	49
1070	980	20	1	20	1	49
1080	980	20	1	20	1	49
1090	980	20	1	20	1	49
1100	980	20	1	20	1	49
1110	980	20	1	20	1	49
1120	980	20	1	20	1	49
1130	980	20	1	20	1	49
1140	980	20	1	20	1	49
1150	980	20	1	20	1	49
1160	980	20	1	20	1	49
1170	980	20	1	20	1	49
1180	980	20	1	20	1	49
1190	980	20	1	20	1	49
1200	980	20	1	20	1	49
1210	980	20	1	20	1	49
1220	980	20	1	20	1	49
1230	980	20	1	20	1	49
1240	980	20	1	20	1	49
1250	980	20	1	20	1	49
1260	980	20	1	20	1	49
1270	980	20	1	20	1	49
1280	980	20	1	20	1	49
1290	980	20	1	20	1	49
1300	980	20	1	20	1	49
1310	980	20	1	20	1	49
1320	980	20	1	20	1	49
1330	980	20	1	20	1	49
1340	980	20	1	20	1	49
1350	980	20	1	20	1	49
1360	980	20	1	20	1	49
1370	980	20	1	20	1	49
1380	980	20	1	20	1	49
1390	980	20	1	20	1	49
1400	980	20	1	20	1	49
1410	980	20	1	20	1	49
1420	980	20	1	20	1	49
1430	980	20	1	20	1	49
1440	980	20	1	20	1	49
1450	980	20	1	20	1	49
1460	980	20	1	20	1	49
1470	980	20	1	20	1	49
1480	980	20	1	20	1	49
1490	980	20	1	20	1	49
1500	980	20	1	20	1	49

Run:3	Unseen Fitness: 10
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	461	20	4	1	1	24
20	540	20	1	20	1	27
30	560	20	1	20	1	28
40	591	20	2	11	1	30
50	600	20	1	20	1	30
60	601	20	2	1	1	31
70	649	20	5	3	1	35
80	700	20	1	20	1	35
90	720	20	1	20	1	36
100	724	20	2	4	1	37
110	755	20	2	15	1	38
120	760	20	1	20	1	38
130	760	20	1	20	1	38
140	796	20	3	3	1	42
150	840	20	1	20	1	42
160	860	20	3	6	1	44
170	880	20	1	20	1	44
180	880	20	1	20	1	44
190	880	20	1	20	1	44
200	880	20	1	20	1	44
210	914	20	2	17	1	46
220	921	20	2	1	1	47
230	940	20	1	20	1	47
240	940	20	1	20	1	47
250	959	20	2	19	1	48
260	1000	20	1	20	1	50
270	1000	20	1	20	1	50
280	1000	20	1	20	1	50
290	1000	20	1	20	1	50
300	1000	20	1	20	1	50
310	1000	20	1	20	1	50
320	1000	20	1	20	1	50
330	1000	20	1	20	1	50
340	1000	20	1	20	1	50
350	1000	20	1	20	1	50
360	1000	20	1	20	1	50
370	1000	20	1	20	1	50
380	1000	20	1	20	1	50
390	1000	20	1	20	1	50
400	1000	20	1	20	1	50
410	1000	20	1	20	1	50
420	1000	20	1	20	1	50
430	1000	20	1	20	1	50
440	1000	20	1	20	1	50
450	1000	20	1	20	1	50
460	1000	20	1	20	1	50
470	1000	20	1	20	1	50
480	1000	20	1	20	1	50
490	1000	20	1	20	1	50
500	1000	20	1	20	1	50
510	1000	20	1	20	1	50
520	1000	20	1	20	1	50
530	1000	20	1	20	1	50
540	1000	20	1	20	1	50
550	1000	20	1	20	1	50
560	1000	20	1	20	1	50
570	1000	20	1	20	1	50
580	1000	20	1	20	1	50
590	1000	20	1	20	1	50
600	1000	20	1	20	1	50
610	1000	20	1	20	1	50
620	1000	20	1	20	1	50
630	1000	20	1	20	1	50
640	1000	20	1	20	1	50
650	1000	20	1	20	1	50
660	1000	20	1	20	1	50
670	1000	20	1	20	1	50
680	1000	20	1	20	1	50
690	1000	20	1	20	1	50
700	1000	20	1	20	1	50
710	1000	20	1	20	1	50
720	1000	20	1	20	1	50
730	1000	20	1	20	1	50
740	1000	20	1	20	1	50
750	1000	20	1	20	1	50
760	1000	20	1	20	1	50
770	1000	20	1	20	1	50
780	1000	20	1	20	1	50
790	1000	20	1	20	1	50
800	1000	20	1	20	1	50
810	1000	20	1	20	1	50
820	1000	20	1	20	1	50
830	1000	20	1	20	1	50
840	1000	20	1	20	1	50
850	1000	20	1	20	1	50
860	1000	20	1	20	1	50
870	1000	20	1	20	1	50
880	1000	20	1	20	1	50
890	1000	20	1	20	1	50
900	1000	20	1	20	1	50
910	1000	20	1	20	1	50
920	1000	20	1	20	1	50
930	1000	20	1	20	1	50
940	1000	20	1	20	1	50
950	1000	20	1	20	1	50
960	1000	20	1	20	1	50
970	1000	20	1	20	1	50
980	1000	20	1	20	1	50
990	1000	20	1	20	1	50
1000	1000	20	1	20	1	50
1010	1000	20	1	20	1	50
1020	1000	20	1	20	1	50
1030	1000	20	1	20	1	50
1040	1000	20	1	20	1	50
1050	1000	20	1	20	1	50
1060	1000	20	1	20	1	50
1070	1000	20	1	20	1	50
1080	1000	20	1	20	1	50
1090	1000	20	1	20	1	50
1100	1000	20	1	20	1	50
1110	1000	20	1	20	1	50
1120	1000	20	1	20	1	50
1130	1000	20	1	20	1	50
1140	1000	20	1	20	1	50
1150	1000	20	1	20	1	50
1160	1000	20	1	20	1	50
1170	1000	20	1	20	1	50
1180	1000	20	1	20	1	50
1190	1000	20	1	20	1	50
1200	1000	20	1	20	1	50
1210	1000	20	1	20	1	50
1220	1000	20	1	20	1	50
1230	1000	20	1	20	1	50
1240	1000	20	1	20	1	50
1250	1000	20	1	20	1	50
1260	1000	20	1	20	1	50
1270	1000	20	1	20	1	50
1280	1000	20	1	20	1	50
1290	1000	20	1	20	1	50
1300	1000	20	1	20	1	50
1310	1000	20	1	20	1	50
1320	1000	20	1	20	1	50
1330	1000	20	1	20	1	50
1340	1000	20	1	20	1	50
1350	1000	20	1	20	1	50
1360	1000	20	1	20	1	50
1370	1000	20	1	20	1	50
1380	1000	20	1	20	1	50
1390	1000	20	1	20	1	50
1400	1000	20	1	20	1	50
1410	1000	20	1	20	1	50
1420	1000	20	1	20	1	50
1430	1000	20	1	20	1	50
1440	1000	20	1	20	1	50
1450	1000	20	1	20	1	50
1460	1000	20	1	20	1	50
1470	1000	20	1	20	1	50
1480	1000	20	1	20	1	50
1490	1000	20	1	20	1	50
1500	1000	20	1	20	1	50

Run:4	Unseen Fitness: 13
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	490	20	3	10	2	25
20	543	20	4	1	1	29
30	585	20	2	5	1	30
40	620	20	3	1	1	33
50	661	20	2	1	1	34
60	680	20	1	20	1	34
70	680	20	1	20	1	34
80	702	20	2	2	1	36
90	721	20	2	1	1	37
100	740	20	2	20	2	37
110	740	20	1	20	1	37
120	760	20	1	20	1	38
130	760	20	1	20	1	38
140	760	20	1	20	1	38
150	760	20	1	20	1	38
160	780	20	1	20	1	39
170	780	20	1	20	1	39
180	800	20	1	20	1	40
190	800	20	1	20	1	40
200	814	20	2	14	1	41
210	820	20	1	20	1	41
220	821	20	2	1	1	42
230	840	20	1	20	1	42
240	856	20	2	16	1	43
250	860	20	1	20	1	43
260	920	20	1	20	1	46
270	920	20	1	20	1	46
280	920	20	1	20	1	46
290	920	20	1	20	1	46
300	920	20	1	20	1	46
310	968	20	2	16	1	49
320	980	20	1	20	1	49
330	980	20	1	20	1	49
340	980	20	1	20	1	49
350	980	20	1	20	1	49
360	980	20	1	20	1	49
370	980	20	1	20	1	49
380	980	20	1	20	1	49
390	980	20	1	20	1	49
400	980	20	1	20	1	49
410	980	20	1	20	1	49
420	980	20	1	20	1	49
430	997	20	2	17	1	50
440	1000	20	1	20	1	50
450	1000	20	1	20	1	50
460	1000	20	1	20	1	50
470	1000	20	1	20	1	50
480	1000	20	1	20	1	50
490	1000	20	1	20	1	50
500	1000	20	1	20	1	50
510	1000	20	1	20	1	50
520	1000	20	1	20	1	50
530	1000	20	1	20	1	50
540	1000	20	1	20	1	50
550	1000	20	1	20	1	50
560	1000	20	1	20	1	50
570	1000	20	1	20	1	50
580	1000	20	1	20	1	50
590	1000	20	1	20	1	50
600	1000	20	1	20	1	50
610	1000	20	1	20	1	50
620	1000	20	1	20	1	50
630	1000	20	1	20	1	50
640	1000	20	1	20	1	50
650	1000	20	1	20	1	50
660	1000	20	1	20	1	50
670	1000	20	1	20	1	50
680	1000	20	1	20	1	50
690	1000	20	1	20	1	50
700	1000	20	1	20	1	50
710	1000	20	1	20	1	50
720	1000	20	1	20	1	50
730	1000	20	1	20	1	50
740	1000	20	1	20	1	50
750	1000	20	1	20	1	50
760	1000	20	1	20	1	50
770	1000	20	1	20	1	50
780	1000	20	1	20	1	50
790	1000	20	1	20	1	50
800	1000	20	1	20	1	50
810	1000	20	1	20	1	50
820	1000	20	1	20	1	50
830	1000	20	1	20	1	50
840	1000	20	1	20	1	50
850	1000	20	1	20	1	50
860	1000	20	1	20	1	50
870	1000	20	1	20	1	50
880	1000	20	1	20	1	50
890	1000	20	1	20	1	50
900	1000	20	1	20	1	50
910	1000	20	1	20	1	50
920	1000	20	1	20	1	50
930	1000	20	1	20	1	50
940	1000	20	1	20	1	50
950	1000	20	1	20	1	50
960	1000	20	1	20	1	50
970	1000	20	1	20	1	50
980	1000	20	1	20	1	50
990	1000	20	1	20	1	50
1000	1000	20	1	20	1	50
1010	1000	20	1	20	1	50
1020	1000	20	1	20	1	50
1030	1000	20	1	20	1	50
1040	1000	20	1	20	1	50
1050	1000	20	1	20	1	50
1060	1000	20	1	20	1	50
1070	1000	20	1	20	1	50
1080	1000	20	1	20	1	50
1090	1000	20	1	20	1	50
1100	1000	20	1	20	1	50
1110	1000	20	1	20	1	50
1120	1000	20	1	20	1	50
1130	1000	20	1	20	1	50
1140	1000	20	1	20	1	50
1150	1000	20	1	20	1	50
1160	1000	20	1	20	1	50
1170	1000	20	1	20	1	50
1180	1000	20	1	20	1	50
1190	1000	20	1	20	1	50
1200	1000	20	1	20	1	50
1210	1000	20	1	20	1	50
1220	1000	20	1	20	1	50
1230	1000	20	1	20	1	50
1240	1000	20	1	20	1	50
1250	1000	20	1	20	1	50
1260	1000	20	1	20	1	50
1270	1000	20	1	20	1	50
1280	1000	20	1	20	1	50
1290	1000	20	1	20	1	50
1300	1000	20	1	20	1	50
1310	1000	20	1	20	1	50
1320	1000	20	1	20	1	50
1330	1000	20	1	20	1	50
1340	1000	20	1	20	1	50
1350	1000	20	1	20	1	50
1360	1000	20	1	20	1	50
1370	1000	20	1	20	1	50
1380	1000	20	1	20	1	50
1390	1000	20	1	20	1	50
1400	1000	20	1	20	1	50
1410	1000	20	1	20	1	50
1420	1000	20	1	20	1	50
1430	1000	20	1	20	1	50
1440	1000	20	1	20	1	50
1450	1000	20	1	20	1	50
1460	1000	20	1	20	1	50
1470	1000	20	1	20	1	50
1480	1000	20	1	20	1	50
1490	1000	20	1	20	1	50
1500	1000	20	1	20	1	50

Run:5	Unseen Fitness: 13
Generation	RuleSet Population Fitness	RuleSet Population Size	Unique RuleSet Count	Best Rule Count	Unique Best Rule Count	Best Fitness
0	0	20	20	20	20	0
10	586	20	3	2	1	31
20	620	20	1	20	1	31
30	640	20	2	20	2	32
40	661	20	2	1	1	34
50	684	20	3	2	1	36
60	733	20	3	1	1	40
70	761	20	2	1	1	39
80	780	20	1	20	1	39
90	794	20	2	14	1	40
100	840	20	1	20	1	42
110	840	20	1	20	1	42
120	840	20	1	20	1	42
130	840	20	1	20	1	42
140	840	20	1	20	1	42
150	840	20	1	20	1	42
160	840	20	1	20	1	42
170	841	20	2	1	1	43
180	840	20	1	20	1	42
190	860	20	2	10	1	44
200	880	20	1	20	1	44
210	880	20	1	20	1	44
220	880	20	1	20	1	44
230	880	20	1	20	1	44
240	880	20	1	20	1	44
250	880	20	1	20	1	44
260	880	20	1	20	1	44
270	897	20	2	17	1	45
280	900	20	1	20	1	45
290	900	20	1	20	1	45
300	900	20	1	20	1	45
310	902	20	2	1	1	47
320	940	20	1	20	1	47
330	941	20	2	1	1	48
340	940	20	1	20	1	47
350	940	20	1	20	1	47
360	940	20	1	20	1	47
370	940	20	1	20	1	47
380	940	20	1	20	1	47
390	940	20	1	20	1	47
400	940	20	1	20	1	47
410	940	20	1	20	1	47
420	960	20	1	20	1	48
430	960	20	1	20	1	48
440	960	20	1	20	1	48
450	960	20	1	20	1	48
460	960	20	1	20	1	48
470	960	20	1	20	1	48
480	960	20	1	20	1	48
490	960	20	1	20	1	48
500	960	20	1	20	1	48
510	960	20	1	20	1	48
520	960	20	1	20	1	48
530	960	20	1	20	1	48
540	960	20	1	20	1	48
550	960	20	1	20	1	48
560	960	20	1	20	1	48
570	980	20	1	20	1	49
580	980	20	1	20	1	49
590	981	20	2	1	1	50
600	1000	20	1	20	1	50
610	1000	20	1	20	1	50
620	1000	20	1	20	1	50
630	1000	20	1	20	1	50
640	1000	20	1	20	1	50
650	1000	20	1	20	1	50
660	1000	20	1	20	1	50
670	1000	20	1	20	1	50
680	1000	20	1	20	1	50
690	1000	20	1	20	1	50
700	1000	20	1	20	1	50
710	1000	20	1	20	1	50
720	1000	20	1	20	1	50
730	1000	20	1	20	1	50
740	1000	20	1	20	1	50
750	1000	20	1	20	1	50
760	1000	20	1	20	1	50
770	1000	20	1	20	1	50
780	1000	20	1	20	1	50
790	1000	20	1	20	1	50
800	1000	20	1	20	1	50
810	1000	20	1	20	1	50
820	1000	20	1	20	1	50
830	1000	20	1	20	1	50
840	1000	20	1	20	1	50
850	1000	20	1	20	1	50
860	1000	20	1	20	1	50
870	1000	20	1	20	1	50
880	1000	20	1	20	1	50
890	1000	20	1	20	1	50
900	1000	20	1	20	1	50
910	1000	20	1	20	1	50
920	1000	20	1	20	1	50
930	1000	20	1	20	1	50
940	1000	20	1	20	1	50
950	1000	20	1	20	1	50
960	1000	20	1	20	1	50
970	1000	20	1	20	1	50
980	1000	20	1	20	1	50
990	1000	20	1	20	1	50
1000	1000	20	1	20	1	50
1010	1000	20	1	20	1	50
1020	1000	20	1	20	1	50
1030	1000	20	1	20	1	50
1040	1000	20	1	20	1	50
1050	1000	20	1	20	1	50
1060	1000	20	1	20	1	50
1070	1000	20	1	20	1	50
1080	1000	20	1	20	1	50
1090	1000	20	1	20	1	50
1100	1000	20	1	20	1	50
1110	1000	20	1	20	1	50
1120	1000	20	1	20	1	50
1130	1000	20	1	20	1	50
1140	1000	20	1	20	1	50
1150	1000	20	1	20	1	50
1160	1000	20	1	20	1	50
1170	1000	20	1	20	1	50
1180	1000	20	1	20	1	50
1190	1000	20	1	20	1	50
1200	1000	20	1	20	1	50
1210	1000	20	1	20	1	50
1220	1000	20	1	20	1	50
1230	1000	20	1	20	1	50
1240	1000	20	1	20	1	50
1250	1000	20	1	20	1	50
1260	1000	20	1	20	1	50
1270	1000	20	1	20	1	50
1280	1000	20	1	20	1	50
1290	1000	20	1	20	1	50
1300	1000	20	1	20	1	50
1310	1000	20	1	20	1	50
1320	1000	20	1	20	1	50
1330	1000	20	1	20	1	50
1340	1000	20	1	20	1	50
1350	1000	20	1	20	1	50
1360	1000	20	1	20	1	50
1370	1000	20	1	20	1	50
1380	1000	20	1	20	1	50
1390	1000	20	1	20	1	50
1400	1000	20	1	20	1	50
1410	1000	20	1	20	1	50
1420	1000	20	1	20	1	50
1430	1000	20	1	20	1	50
1440	1000	20	1	20	1	50
1450	1000	20	1	20	1	50
